nome_modelo,index_cenario,dia_dados,dia_experimento,tempoMedioInferencia,deviceMacroF1PerDevice,mediaMicro,matrizConfisao
HoeffdingTreeClassifier,1,28,9,1.4067503631284917,"{'disp12d66aea27fe15ee30653de92d4c5fa1': MacroF1: 83.20%, 'disp18a2fbd7bb103309ff355641581b0265': MacroF1: 70.09%, 'disp05f72682660e0d7279afe7dd279cf222': MacroF1: 65.43%, 'dispc39d4b98d36b7a7a1f8b5d008435a943': MacroF1: 76.26%, 'disp2bec1140d082890e59f56d23be53a13c': MacroF1: 81.52%, 'disp8d704d5b59a836e2d12bd0f513bb5c24': MacroF1: 48.66%, 'dispcc73a6cd1c147e6590b75f33832050e0': MacroF1: 67.10%, 'disp98165e17b547d7ee020db66abe427d35': MacroF1: 84.04%, 'dispb5270dcf23f163d3a80ae25bb595caad': MacroF1: 70.67%, 'disp42e0b13c95928df3e153740656d91701': MacroF1: 41.61%}",0.6987796204011478,"disp12d66aea27fe15ee30653de92d4c5fa1
          1.0   2.0    
    1.0   137      35  
    2.0    74   1,007  

disp18a2fbd7bb103309ff355641581b0265
          1.0   2.0  
    1.0   227   241  
    2.0    79   706  

disp05f72682660e0d7279afe7dd279cf222
          4.0   5.0  
    4.0   182   158  
    5.0   194   705  

dispc39d4b98d36b7a7a1f8b5d008435a943
          4.0   5.0  
    4.0   231   224  
    5.0    14   764  

disp2bec1140d082890e59f56d23be53a13c
          4.0   5.0  
    4.0   211   155  
    5.0    10   849  

disp8d704d5b59a836e2d12bd0f513bb5c24
          1.0   2.0  
    1.0    41   341  
    2.0    52   789  

dispcc73a6cd1c147e6590b75f33832050e0
          4.0   5.0  
    4.0   117   102  
    5.0   156   836  

disp98165e17b547d7ee020db66abe427d35
          4.0   5.0    
    4.0    77      36  
    5.0    27   1,058  

dispb5270dcf23f163d3a80ae25bb595caad
          6.0   7.0  
    6.0    50    26  
    7.0    88   999  

disp42e0b13c95928df3e153740656d91701
          4.0   5.0  
    4.0     0     6  
    5.0   280   709  "
HoeffdingTreeClassifier,1,29,10,1.3392341511207515,"{'disp12d66aea27fe15ee30653de92d4c5fa1': MacroF1: 82.91%, 'disp18a2fbd7bb103309ff355641581b0265': MacroF1: 69.75%, 'disp05f72682660e0d7279afe7dd279cf222': MacroF1: 65.07%, 'dispc39d4b98d36b7a7a1f8b5d008435a943': MacroF1: 75.84%, 'disp2bec1140d082890e59f56d23be53a13c': MacroF1: 80.15%, 'disp8d704d5b59a836e2d12bd0f513bb5c24': MacroF1: 48.90%, 'dispcc73a6cd1c147e6590b75f33832050e0': MacroF1: 67.39%, 'disp98165e17b547d7ee020db66abe427d35': MacroF1: 84.19%, 'dispb5270dcf23f163d3a80ae25bb595caad': MacroF1: 70.96%, 'disp42e0b13c95928df3e153740656d91701': MacroF1: 41.80%}",0.6974008097622746,"disp12d66aea27fe15ee30653de92d4c5fa1
          1.0   2.0    
    1.0   137      35  
    2.0    79   1,132  

disp18a2fbd7bb103309ff355641581b0265
          1.0   2.0  
    1.0   237   271  
    2.0    79   796  

disp05f72682660e0d7279afe7dd279cf222
          4.0   5.0  
    4.0   192   180  
    5.0   207   790  

dispc39d4b98d36b7a7a1f8b5d008435a943
          4.0   5.0  
    4.0   237   245  
    5.0    14   867  

disp2bec1140d082890e59f56d23be53a13c
          4.0   5.0  
    4.0   221   183  
    5.0    10   941  

disp8d704d5b59a836e2d12bd0f513bb5c24
          1.0   2.0  
    1.0    41   362  
    2.0    52   898  

dispcc73a6cd1c147e6590b75f33832050e0
          4.0   5.0  
    4.0   126   116  
    5.0   161   938  

disp98165e17b547d7ee020db66abe427d35
          4.0   5.0    
    4.0    77      36  
    5.0    27   1,188  

dispb5270dcf23f163d3a80ae25bb595caad
          6.0   7.0    
    6.0    50      26  
    7.0    88   1,129  

disp42e0b13c95928df3e153740656d91701
          4.0   5.0  
    4.0     0    12  
    5.0   305   808  "
HoeffdingTreeClassifier,1,30,11,1.333098452803406,"{'disp12d66aea27fe15ee30653de92d4c5fa1': MacroF1: 82.85%, 'disp18a2fbd7bb103309ff355641581b0265': MacroF1: 69.88%, 'disp05f72682660e0d7279afe7dd279cf222': MacroF1: 65.11%, 'dispc39d4b98d36b7a7a1f8b5d008435a943': MacroF1: 75.57%, 'disp2bec1140d082890e59f56d23be53a13c': MacroF1: 80.11%, 'disp8d704d5b59a836e2d12bd0f513bb5c24': MacroF1: 49.11%, 'dispcc73a6cd1c147e6590b75f33832050e0': MacroF1: 67.54%, 'disp98165e17b547d7ee020db66abe427d35': MacroF1: 84.22%, 'dispb5270dcf23f163d3a80ae25bb595caad': MacroF1: 71.01%, 'disp42e0b13c95928df3e153740656d91701': MacroF1: 42.02%}",0.6980577951959016,"disp12d66aea27fe15ee30653de92d4c5fa1
          1.0   2.0    
    1.0   137      36  
    2.0    79   1,157  

disp18a2fbd7bb103309ff355641581b0265
          1.0   2.0  
    1.0   239   274  
    2.0    79   817  

disp05f72682660e0d7279afe7dd279cf222
          4.0   5.0  
    4.0   195   184  
    5.0   209   807  

dispc39d4b98d36b7a7a1f8b5d008435a943
          4.0   5.0  
    4.0   237   251  
    5.0    14   887  

disp2bec1140d082890e59f56d23be53a13c
          4.0   5.0  
    4.0   223   186  
    5.0    10   962  

disp8d704d5b59a836e2d12bd0f513bb5c24
          1.0   2.0  
    1.0    41   362  
    2.0    52   924  

dispcc73a6cd1c147e6590b75f33832050e0
          4.0   5.0  
    4.0   126   116  
    5.0   161   964  

disp98165e17b547d7ee020db66abe427d35
          4.0   5.0    
    4.0    77      36  
    5.0    27   1,214  

dispb5270dcf23f163d3a80ae25bb595caad
          6.0   7.0    
    6.0    50      26  
    7.0    88   1,155  

disp42e0b13c95928df3e153740656d91701
          4.0   5.0  
    4.0     0    12  
    5.0   305   834  "
HoeffdingTreeClassifier,1,1,12,1.2987690146871007,"{'disp12d66aea27fe15ee30653de92d4c5fa1': MacroF1: 82.68%, 'disp18a2fbd7bb103309ff355641581b0265': MacroF1: 67.66%, 'disp05f72682660e0d7279afe7dd279cf222': MacroF1: 65.07%, 'dispc39d4b98d36b7a7a1f8b5d008435a943': MacroF1: 75.44%, 'disp2bec1140d082890e59f56d23be53a13c': MacroF1: 79.98%, 'disp8d704d5b59a836e2d12bd0f513bb5c24': MacroF1: 48.32%, 'dispcc73a6cd1c147e6590b75f33832050e0': MacroF1: 68.50%, 'disp98165e17b547d7ee020db66abe427d35': MacroF1: 82.99%, 'dispb5270dcf23f163d3a80ae25bb595caad': MacroF1: 71.28%, 'disp42e0b13c95928df3e153740656d91701': MacroF1: 44.32%}",0.6955193258739465,"disp12d66aea27fe15ee30653de92d4c5fa1
          1.0   2.0    
    1.0   159      47  
    2.0    87   1,273  

disp18a2fbd7bb103309ff355641581b0265
          1.0   2.0  
    1.0   244   333  
    2.0    83   906  

disp05f72682660e0d7279afe7dd279cf222
          4.0   5.0  
    4.0   207   207  
    5.0   222   916  

dispc39d4b98d36b7a7a1f8b5d008435a943
          4.0   5.0  
    4.0   262   282  
    5.0    14   988  

disp2bec1140d082890e59f56d23be53a13c
          4.0   5.0    
    4.0   227     193  
    5.0    15   1,103  

disp8d704d5b59a836e2d12bd0f513bb5c24
          1.0   2.0    
    1.0    41     412  
    2.0    52   1,031  

dispcc73a6cd1c147e6590b75f33832050e0
          4.0   5.0    
    4.0   143     130  
    5.0   167   1,084  

disp98165e17b547d7ee020db66abe427d35
          4.0   5.0    
    4.0    81      47  
    5.0    27   1,356  

dispb5270dcf23f163d3a80ae25bb595caad
          6.0   7.0    
    6.0    50      26  
    7.0    88   1,312  

disp42e0b13c95928df3e153740656d91701
          4.0   5.0  
    4.0     6    12  
    5.0   324   966  "
HoeffdingTreeClassifier,1,2,13,1.2601938955823284,"{'disp12d66aea27fe15ee30653de92d4c5fa1': MacroF1: 81.60%, 'disp18a2fbd7bb103309ff355641581b0265': MacroF1: 68.42%, 'disp05f72682660e0d7279afe7dd279cf222': MacroF1: 64.21%, 'dispc39d4b98d36b7a7a1f8b5d008435a943': MacroF1: 75.03%, 'disp2bec1140d082890e59f56d23be53a13c': MacroF1: 80.72%, 'disp8d704d5b59a836e2d12bd0f513bb5c24': MacroF1: 47.38%, 'dispcc73a6cd1c147e6590b75f33832050e0': MacroF1: 69.48%, 'disp98165e17b547d7ee020db66abe427d35': MacroF1: 83.86%, 'dispb5270dcf23f163d3a80ae25bb595caad': MacroF1: 73.17%, 'disp42e0b13c95928df3e153740656d91701': MacroF1: 44.32%}",0.7024290657806104,"disp12d66aea27fe15ee30653de92d4c5fa1
          1.0   2.0    
    1.0   189      51  
    2.0   119   1,384  

disp18a2fbd7bb103309ff355641581b0265
          1.0   2.0    
    1.0   281     372  
    2.0    83   1,007  

disp05f72682660e0d7279afe7dd279cf222
          4.0   5.0    
    4.0   222     234  
    5.0   253   1,020  

dispc39d4b98d36b7a7a1f8b5d008435a943
          4.0   5.0    
    4.0   297     326  
    5.0    14   1,086  

disp2bec1140d082890e59f56d23be53a13c
          4.0   5.0    
    4.0   264     212  
    5.0    15   1,224  

disp8d704d5b59a836e2d12bd0f513bb5c24
          1.0   2.0    
    1.0    41     475  
    2.0    52   1,145  

dispcc73a6cd1c147e6590b75f33832050e0
          4.0   5.0    
    4.0   158     142  
    5.0   171   1,230  

disp98165e17b547d7ee020db66abe427d35
          4.0   5.0    
    4.0    96      54  
    5.0    27   1,511  

dispb5270dcf23f163d3a80ae25bb595caad
          6.0   7.0    
    6.0    63      33  
    7.0    91   1,466  

disp42e0b13c95928df3e153740656d91701
          4.0   5.0    
    4.0     6      12  
    5.0   362   1,105  "
HoeffdingTreeClassifier,1,3,14,1.1787527900723882,"{'disp12d66aea27fe15ee30653de92d4c5fa1': MacroF1: 82.59%, 'disp18a2fbd7bb103309ff355641581b0265': MacroF1: 69.62%, 'disp05f72682660e0d7279afe7dd279cf222': MacroF1: 63.02%, 'dispc39d4b98d36b7a7a1f8b5d008435a943': MacroF1: 75.54%, 'disp2bec1140d082890e59f56d23be53a13c': MacroF1: 81.26%, 'disp8d704d5b59a836e2d12bd0f513bb5c24': MacroF1: 46.95%, 'dispcc73a6cd1c147e6590b75f33832050e0': MacroF1: 70.03%, 'disp98165e17b547d7ee020db66abe427d35': MacroF1: 84.40%, 'dispb5270dcf23f163d3a80ae25bb595caad': MacroF1: 74.44%, 'disp42e0b13c95928df3e153740656d91701': MacroF1: 44.81%}",0.7103999830037995,"disp12d66aea27fe15ee30653de92d4c5fa1
          1.0   2.0    
    1.0   211      54  
    2.0   122   1,547  

disp18a2fbd7bb103309ff355641581b0265
          1.0   2.0    
    1.0   325     405  
    2.0    83   1,121  

disp05f72682660e0d7279afe7dd279cf222
          4.0   5.0    
    4.0   222     289  
    5.0   253   1,156  

dispc39d4b98d36b7a7a1f8b5d008435a943
          4.0   5.0    
    4.0   332     355  
    5.0    14   1,213  

disp2bec1140d082890e59f56d23be53a13c
          4.0   5.0    
    4.0   308     236  
    5.0    15   1,347  

disp8d704d5b59a836e2d12bd0f513bb5c24
          1.0   2.0    
    1.0    41     529  
    2.0    52   1,282  

dispcc73a6cd1c147e6590b75f33832050e0
          4.0   5.0    
    4.0   171     155  
    5.0   177   1,389  

disp98165e17b547d7ee020db66abe427d35
          4.0   5.0    
    4.0   111      62  
    5.0    27   1,679  

dispb5270dcf23f163d3a80ae25bb595caad
          6.0   7.0    
    6.0    75      40  
    7.0    94   1,635  

disp42e0b13c95928df3e153740656d91701
          4.0   5.0    
    4.0     6      12  
    5.0   381   1,277  "
HoeffdingTreeClassifier,2,20,1,0.0,{},0.0,
HoeffdingTreeClassifier,2,21,2,0.7829153333333332,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 28.80%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 31.67%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 31.86%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 10.15%}",0.24873957426571097,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0     5     1      5      2      1  
     8.0     9     3      0      3      0  
    12.0     2     3      0      0      0  
    15.0     1     1      6      8      0  
    22.0     3     0      0      0      1  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0     4     0      1      0      1      0  
     6.0     5     0      4      1      1      0  
    10.0     4     0      5      0      0      0  
    13.0     8     0      7      3      1      0  
    17.0     0     0      2      0      2      0  
    20.0     0     0      0      3      0      2  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0     9     5     3      1  
     5.0     5     5     3      1  
     9.0     8     5     0      0  
    16.0     3     2     0      4  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0     1     0      7      0      1      0  
     7.0     7     0      0      1      6      0  
    11.0     2     0      0      0      4      0  
    14.0     2     0      7      1      7      0  
    18.0     0     0      2      0      1      0  
    21.0     3     0      0      0      1      1  "
HoeffdingTreeClassifier,2,22,3,0.7713104576271189,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 27.98%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 26.74%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 30.29%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 10.25%}",0.22998316638106722,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    19     1      5      8     11  
     8.0     9     8      2      7      0  
    12.0     2     5      1      0      0  
    15.0     5     3      9      8      5  
    22.0     5     1      0      1      3  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    15     3      1      3      5      2  
     6.0     8     1      5      1      5      0  
    10.0     4     0      5      0      5      0  
    13.0     9     1      7      5      3      2  
    17.0     2     1      2      0      5      1  
    20.0     2     0      2      5      4      4  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0    19    18     3      5  
     5.0    13    10     3      1  
     9.0    14    13     0      3  
    16.0     3     4     0      9  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    15     0      7      6      4      2  
     7.0    17     0      0      1      6      0  
    11.0     6     0      0      0      4      0  
    14.0    10     0      7      1      7      5  
    18.0     4     0      2      0      1      1  
    21.0     9     0      0      0      1      2  "
HoeffdingTreeClassifier,2,23,4,0.7926265635359121,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 31.28%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 35.69%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 47.09%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 14.44%}",0.3073918593375109,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    28     1     11      8     11  
     8.0     9    11      5     11      2  
    12.0     2     8      2      0      0  
    15.0     5     5     23     18      8  
    22.0     5     1      1      1      5  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    15     3      1      4     12      2  
     6.0     8     4      5      5      5      0  
    10.0     4     0      9      2      8      0  
    13.0     9     2      8     23      7      2  
    17.0     2     1      2      0     12      1  
    20.0     2     0      2      8      7      6  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0    30    18     3      6  
     5.0    20    29     4      1  
     9.0    21    13    10      3  
    16.0     4     4     0     15  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    15     0      7     16      4      2  
     7.0    22     0      0      5      6      0  
    11.0    10     0      0      3      4      0  
    14.0    27     0      7     10      7      5  
    18.0     4     0      2      5      1      1  
    21.0    10     0      0      1      1      6  "
HoeffdingTreeClassifier,2,24,5,0.8466742489626559,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 31.70%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 33.61%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 49.79%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 13.11%}",0.3037860812919371,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    34     3     15      8     16  
     8.0     9    14     11     11      2  
    12.0     2     8      5      0      0  
    15.0    15    13     23     19     11  
    22.0     5     1      1      5     10  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    19     3      1      4     21      2  
     6.0    12     7      5      6      5      0  
    10.0     6     0     11      2      8      0  
    13.0     9     7      8     25     22      2  
    17.0     2     1      2      0     16      1  
    20.0     3     0      2      9     14      6  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0    52    18     3     12  
     5.0    24    40     4      1  
     9.0    29    13    10      4  
    16.0     5     4     0     22  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    16     0      7     28      4      3  
     7.0    27     0      0      9      6      0  
    11.0    13     0      0      3      4      0  
    14.0    39     0      7     20      7      5  
    18.0     7     0      2      5      1      1  
    21.0    10     0      0     10      1      6  "
HoeffdingTreeClassifier,2,25,6,0.8087104575163403,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 33.68%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 33.64%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 50.90%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 14.58%}",0.3149171351597027,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    38     5     17      8     21  
     8.0    13    30     11     12      2  
    12.0     2    13      5      0      0  
    15.0    16    24     23     25     16  
    22.0     5     1      1      5     13  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    25     3      1      4     24      2  
     6.0    17    16      5      9      9      0  
    10.0    10     0     12      2      8      0  
    13.0     9    11      8     25     39      2  
    17.0     2     1      2      0     20      1  
    20.0     4     0      2     10     17      6  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0    74    18     3     13  
     5.0    30    60     4      1  
     9.0    38    16    10      4  
    16.0     8     4     0     23  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    16     0      7     37      4      3  
     7.0    27     0      0     33      6      0  
    11.0    13     0      0      5      4      0  
    14.0    39     0      7     42      7      5  
    18.0     7     0      2      9      1      1  
    21.0    10     0      0     13      1      7  "
HoeffdingTreeClassifier,2,26,7,0.8908487588075888,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 37.70%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 36.79%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 52.62%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 16.48%}",0.34217416392611794,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    42    13     17      9     25  
     8.0    13    49     12     12      2  
    12.0     2    14      8      0      0  
    15.0    17    30     23     35     18  
    22.0     5     1      1      5     16  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    25     3      1      4     37      2  
     6.0    18    30      5     10      9      0  
    10.0    10     0     20      2      8      0  
    13.0     9    15      8     25     49      2  
    17.0     2     1      2      0     24      1  
    20.0     5     2      2     11     19      8  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0    96    18     3     14  
     5.0    32    78     4      1  
     9.0    52    18    10      4  
    16.0     8     4     0     27  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    16     0      7     50      4      3  
     7.0    27     0      0     51      6      0  
    11.0    13     0      0     11      4      0  
    14.0    39     0      7     60      7      5  
    18.0     7     0      2     13      1      1  
    21.0    10     0      0     13      1     11  "
