nome_modelo,index_cenario,dia_dados,dia_experimento,tempoMedioInferencia,deviceMacroF1PerDevice,mediaMicro,matrizConfisao
HoeffdingTreeClassifier,2,27,8,0.9204038430493278,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 39.95%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 39.04%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 54.67%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 18.11%}",0.36256113577975896,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    47    16     17     10     29  
     8.0    13    79     15     12      2  
    12.0     2    17     10      0      0  
    15.0    17    44     23     41     21  
    22.0     5     1      1      5     19  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    25     3      1      4     46      2  
     6.0    19    51      5     10     13      0  
    10.0    10     0     31      2      9      0  
    13.0     9    29      8     25     56      2  
    17.0     2     1      2      0     28      1  
    20.0     6     2      2     11     21     10  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0   111    18     3     15  
     5.0    37   110     4      1  
     9.0    65    21    13      5  
    16.0     8     4     0     31  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    16     0      7     60      4      3  
     7.0    27     0      0     80      6      0  
    11.0    13     0      0     20      4      0  
    14.0    39     0      7     81      7      5  
    18.0     7     0      2     16      1      1  
    21.0    10     0      0     13      1     16  "
HoeffdingTreeClassifier,2,28,9,0.9332605009746593,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 41.66%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 39.14%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 56.84%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 18.47%}",0.37205069316816025,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    55    21     17     10     34  
     8.0    13    88     15     12      2  
    12.0     2    17     13      0      0  
    15.0    18    57     23     47     27  
    22.0     5     1      1      8     27  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    29     3      1      4     55      3  
     6.0    19    58      5     11     13      0  
    10.0    10     0     35      2      9      0  
    13.0     9    42      8     25     69      2  
    17.0     2     1      2      0     32      1  
    20.0     7     2      2     11     28     13  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0   135    18     3     19  
     5.0    38   130     4      1  
     9.0    73    21    14      5  
    16.0     8     4     0     40  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    16     0      7     75      4      4  
     7.0    27     0      0     89      6      0  
    11.0    13     0      0     23      4      0  
    14.0    39     0      7    109      7      6  
    18.0     7     0      2     18      1      1  
    21.0    10     0      0     18      1     19  "
HoeffdingTreeClassifier,2,29,10,0.9296417934595523,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 41.53%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 40.08%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 58.25%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 18.37%}",0.3768575331116126,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    64    35     17     12     38  
     8.0    14   101     16     12      2  
    12.0     2    20     14      0      0  
    15.0    21    62     23     49     32  
    22.0     5     1      1      8     32  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    36     3      2      4     71      4  
     6.0    19    66      6     11     13      0  
    10.0    11     6     36      3     10      0  
    13.0    11    43      8     29     73      2  
    17.0     2     1      2      0     36      1  
    20.0     9     2      2     11     29     19  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0   163    18     3     20  
     5.0    42   149     4      2  
     9.0    82    21    16      5  
    16.0     8     4     0     44  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    16     0      7     96      4      5  
     7.0    27     0      0    103      6      0  
    11.0    13     0      0     28      4      0  
    14.0    39     0      7    120      7      8  
    18.0     7     0      2     25      1      1  
    21.0    10     0      0     20      1     24  "
HoeffdingTreeClassifier,2,30,11,0.9314911170046801,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 42.10%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 43.44%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 59.37%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 18.96%}",0.39162521780667103,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    69    40     17     12     43  
     8.0    14   115     19     12      2  
    12.0     2    22     19      0      0  
    15.0    24    72     24     51     35  
    22.0     5     1      1      8     34  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    41     3      2      4     75      4  
     6.0    19    76      6     12     13      0  
    10.0    11     6     48      4     10      0  
    13.0    12    47      9     36     77      2  
    17.0     2     1      2      0     42      1  
    20.0     9     2      2     11     29     23  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0   174    18     3     21  
     5.0    44   170     5      2  
     9.0    96    21    19      5  
    16.0     8     4     0     51  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    16     0      7    106      4      5  
     7.0    27     0      0    117      6      0  
    11.0    13     0      0     38      4      0  
    14.0    39     0      7    137      7      8  
    18.0     7     0      2     30      1      1  
    21.0    10     0      0     20      1     28  "
HoeffdingTreeClassifier,2,1,12,0.9549077144866389,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 43.03%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 44.93%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 61.34%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 18.91%}",0.4016938581455252,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    77    46     17     13     45  
     8.0    14   124     20     12      2  
    12.0     2    22     21      0      0  
    15.0    25    80     24     57     51  
    22.0     5     1      1      8     44  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    49     3      2      4     79      5  
     6.0    19    83      6     13     13      0  
    10.0    11     6     52      4     10      0  
    13.0    13    53      9     41     88      2  
    17.0     2     1      2      0     46      1  
    20.0    10     2      2     11     38     31  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0   197    18     3     23  
     5.0    47   186     5      2  
     9.0   105    21    23      5  
    16.0     8     4     0     64  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    16     0      7    119      4      6  
     7.0    27     0      0    127      6      0  
    11.0    13     0      0     40      4      0  
    14.0    39     0      7    161      7     10  
    18.0     7     0      2     33      1      1  
    21.0    10     0      0     29      1     34  "
HoeffdingTreeClassifier,2,2,13,0.9809447016645323,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 41.97%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 43.77%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 59.35%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 18.63%}",0.39126594171988216,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    85    51     17     14     48  
     8.0    17   136     20     14      6  
    12.0     2    26     22      2      2  
    15.0    26    83     24     61     64  
    22.0     5     1      1      9     45  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    52     3      2      4     89      5  
     6.0    19    94      6     13     21      1  
    10.0    11     6     52      4     19      1  
    13.0    13    57      9     41    102      2  
    17.0     3     1      2      0     49      1  
    20.0    11     2      2     12     38     34  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0   211    18     3     32  
     5.0    56   201     5      6  
     9.0   116    21    25      7  
    16.0     9     4     0     67  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    16     0      7    133      4      6  
     7.0    27     0      0    149      6      2  
    11.0    13     0      0     45      4      1  
    14.0    39     0      7    178      7     11  
    18.0     7     0      2     35      1      2  
    21.0    10     0      0     31      1     37  "
HoeffdingTreeClassifier,2,3,14,0.9820781410256407,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 43.14%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 45.00%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 60.90%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 18.90%}",0.4012641264386209,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    88    56     17     19     48  
     8.0    17   162     22     14      6  
    12.0     2    26     28      2      2  
    15.0    26   102     24     69     64  
    22.0     5     1      1     12     45  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    58     3      2      5     91      5  
     6.0    22   112      6     14     21      1  
    10.0    12     6     63      4     19      1  
    13.0    13    73      9     49    103      2  
    17.0     3     1      2      0     53      1  
    20.0    11     2      3     12     42     34  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0   215    28     5     32  
     5.0    56   241     5      6  
     9.0   120    21    38      7  
    16.0     9     4     4     67  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    16     0      7    143      4      6  
     7.0    27     0      0    172      6      2  
    11.0    13     0      0     56      4      1  
    14.0    39     0      7    204      7     11  
    18.0     7     0      2     37      1      3  
    21.0    10     0      0     32      1     40  "
HoeffdingTreeClassifier,2,4,15,0.9699378876889847,"{'disp3f1c5d8514b404c9feaf026d08895dfe': MacroF1: 44.16%, 'disp78a3c40c30b366d0e9f2fd6faa2676ed': MacroF1: 46.92%, 'dispb5c3ad38ecac1fe985c8669d8b85d8bf': MacroF1: 61.41%, 'disp0680fc31bb92d4d1e6c684ad4463a19e': MacroF1: 19.07%}",0.41065529293653796,"disp3f1c5d8514b404c9feaf026d08895dfe
           4.0   8.0   12.0   15.0   22.0  
     4.0    89    66     17     25     48  
     8.0    17   179     25     16      6  
    12.0     2    26     34      2      2  
    15.0    26   107     24     78     64  
    22.0     5     4      1     14     49  

disp78a3c40c30b366d0e9f2fd6faa2676ed
           2.0   6.0   10.0   13.0   17.0   20.0  
     2.0    67     3      2      8     92      5  
     6.0    22   126      6     16     21      1  
    10.0    12     6     74      4     19      1  
    13.0    13    80     10     60    104      2  
    17.0     3     1      2      0     57      1  
    20.0    11     2      3     12     45     35  

dispb5c3ad38ecac1fe985c8669d8b85d8bf
           1.0   5.0   9.0   16.0  
     1.0   215    49     7     32  
     5.0    56   266     6      6  
     9.0   120    21    53      7  
    16.0     9     4     8     67  

disp0680fc31bb92d4d1e6c684ad4463a19e
           3.0   7.0   11.0   14.0   18.0   21.0  
     3.0    16     0      7    157      4      6  
     7.0    27     0      0    191      6      2  
    11.0    13     0      0     64      4      1  
    14.0    39     0      7    226      7     11  
    18.0     7     0      2     40      1      3  
    21.0    10     0      0     32      1     42  "
HoeffdingTreeClassifier,3,1,1,0.0,{},0.0,
HoeffdingTreeClassifier,3,2,2,1.1586190709467155,"{'dispL005': MacroF1: 94.40%, 'dispL003': MacroF1: 91.69%, 'dispL006': MacroF1: 74.46%, 'dispL007': MacroF1: 38.35%, 'dispF002': MacroF1: 69.10%, 'dispL004': MacroF1: 68.98%, 'dispL010': MacroF1: 45.73%, 'dispL001': MacroF1: 100.00%, 'dispL008': MacroF1: 44.91%, 'dispF001': MacroF1: 92.47%, 'dispL002': MacroF1: 97.81%, 'dispL009': MacroF1: 74.85%, 'dispL011': MacroF1: 44.70%}",0.8832079471588206,"dispL005
          0.0     1.0     
    0.0   2,385      380  
    1.0      90   10,338  

dispL003
          0.0      1.0    
    0.0   11,441     261  
    1.0      163   1,220  

dispL006
          0.0      1.0  
    0.0   10,493   373  
    1.0    1,160   965  

dispL007
          0.0   1.0    
    0.0   126   5,203  
    1.0   368   7,294  

dispF002
          0.0   1.0     
    0.0    93       28  
    1.0   259   12,611  

dispL004
          0.0   1.0     
    0.0   514      675  
    1.0   653   11,049  

dispL010
          0.0      1.0  
    0.0   10,072    18  
    1.0    2,528    35  

dispL001
          1.0     
    1.0   12,437  

dispL008
          0.0     1.0  
    0.0   9,742    19  
    1.0   2,630    24  

dispF001
          0.0   1.0     
    0.0   120        0  
    1.0    42   12,083  

dispL002
          0.0      1.0    
    0.0   10,232       0  
    1.0      101   1,249  

dispL009
          0.0     1.0    
    0.0   8,217   1,553  
    1.0     112   1,193  

dispL011
          0.0     1.0    
    0.0       0       0  
    1.0   2,022   8,519  "
HoeffdingTreeClassifier,3,3,3,0.9411191893885702,"{'dispL005': MacroF1: 93.76%, 'dispL003': MacroF1: 97.18%, 'dispL006': MacroF1: 57.17%, 'dispL007': MacroF1: 42.79%, 'dispF002': MacroF1: 47.37%, 'dispL004': MacroF1: 57.40%, 'dispL010': MacroF1: 48.97%, 'dispL001': MacroF1: 86.13%, 'dispL008': MacroF1: 51.37%, 'dispF001': MacroF1: 86.59%, 'dispL002': MacroF1: 99.41%, 'dispL009': MacroF1: 91.23%, 'dispL011': MacroF1: 45.15%}",0.8230434940993331,"dispL005
          0.0     1.0     
    0.0   5,176      842  
    1.0     196   14,933  

dispL003
          0.0      1.0    
    0.0   15,473     275  
    1.0      175   5,116  

dispL006
          0.0      1.0  
    0.0   15,089   373  
    1.0    4,518   965  

dispL007
          0.0   1.0     
    0.0   126    6,042  
    1.0   368   14,409  

dispF002
          0.0   1.0     
    0.0    93    3,473  
    1.0   302   17,077  

dispL004
          0.0   1.0     
    0.0   514    2,661  
    1.0   653   17,017  

dispL010
          0.0      1.0    
    0.0   10,168      18  
    1.0    8,722   1,699  

dispL001
          0.0     1.0     
    0.0   3,019      219  
    1.0   1,529   15,624  

dispL008
          0.0     1.0    
    0.0   9,742      19  
    1.0   8,497   2,111  

dispF001
          0.0   1.0     
    0.0   120       45  
    1.0    42   19,992  

dispL002
          0.0      1.0    
    0.0   10,232      13  
    1.0      101   9,190  

dispL009
          0.0     1.0    
    0.0   8,217   1,553  
    1.0     112   9,147  

dispL011
          0.0     1.0     
    0.0       0        0  
    1.0   3,269   15,226  "
HoeffdingTreeClassifier,3,4,4,0.8335901518969011,"{'dispL005': MacroF1: 93.87%, 'dispL003': MacroF1: 97.73%, 'dispL006': MacroF1: 43.71%, 'dispL007': MacroF1: 42.76%, 'dispF002': MacroF1: 44.46%, 'dispL004': MacroF1: 50.87%, 'dispL010': MacroF1: 46.71%, 'dispL001': MacroF1: 79.20%, 'dispL008': MacroF1: 66.99%, 'dispF001': MacroF1: 85.73%, 'dispL002': MacroF1: 99.54%, 'dispL009': MacroF1: 90.52%, 'dispL011': MacroF1: 45.30%}",0.792055308923145,"dispL005
          0.0     1.0     
    0.0   6,738    1,073  
    1.0     255   19,479  

dispL003
          0.0      1.0    
    0.0   18,224     345  
    1.0      202   8,666  

dispL006
          0.0      1.0  
    0.0   15,098   373  
    1.0   10,907   965  

dispL007
          0.0   1.0     
    0.0   126    7,734  
    1.0   368   19,115  

dispF002
          0.0   1.0     
    0.0    93    6,297  
    1.0   321   20,632  

dispL004
          0.0   1.0     
    0.0   514    5,404  
    1.0   653   20,672  

dispL010
          0.0      1.0    
    0.0   12,942   2,070  
    1.0    9,968   2,025  

dispL001
          0.0     1.0     
    0.0   3,019      219  
    1.0   2,953   20,598  

dispL008
          0.0     1.0    
    0.0   9,742     311  
    1.0   8,497   8,217  

dispF001
          0.0   1.0     
    0.0   120       53  
    1.0    42   26,382  

dispL002
          0.0      1.0     
    0.0   10,232       13  
    1.0      101   15,588  

dispL009
          0.0     1.0     
    0.0   8,217    2,129  
    1.0     112   14,969  

dispL011
          0.0     1.0     
    0.0       0        0  
    1.0   4,277   20,616  "
HoeffdingTreeClassifier,3,5,5,0.7866721756818861,"{'dispL005': MacroF1: 93.90%, 'dispL003': MacroF1: 97.83%, 'dispL006': MacroF1: 40.48%, 'dispL007': MacroF1: 43.29%, 'dispF002': MacroF1: 45.21%, 'dispL004': MacroF1: 51.15%, 'dispL010': MacroF1: 49.54%, 'dispL001': MacroF1: 79.63%, 'dispL008': MacroF1: 70.30%, 'dispF001': MacroF1: 84.00%, 'dispL002': MacroF1: 99.57%, 'dispL009': MacroF1: 84.71%, 'dispL011': MacroF1: 54.51%}",0.786766749932431,"dispL005
          0.0     1.0     
    0.0   7,847    1,184  
    1.0     322   21,151  

dispL003
          0.0      1.0     
    0.0   19,382      370  
    1.0      233   10,411  

dispL006
          0.0      1.0  
    0.0   15,389   373  
    1.0   13,575   965  

dispL007
          0.0   1.0     
    0.0   126    8,095  
    1.0   368   21,713  

dispF002
          0.0   1.0     
    0.0    93    6,297  
    1.0   326   23,586  

dispL004
          0.0   1.0     
    0.0   514    5,612  
    1.0   653   23,423  

dispL010
          0.0      1.0    
    0.0   12,942   2,070  
    1.0   11,526   3,426  

dispL001
          0.0     1.0     
    0.0   3,019      219  
    1.0   2,953   23,557  

dispL008
          0.0     1.0     
    0.0   9,742      311  
    1.0   8,497   11,176  

dispF001
          0.0   1.0     
    0.0   120       70  
    1.0    42   29,324  

dispL002
          0.0      1.0     
    0.0   10,232       13  
    1.0      101   18,547  

dispL009
          0.0     1.0     
    0.0   8,217    3,888  
    1.0     112   16,169  

dispL011
          0.0     1.0     
    0.0     512      112  
    1.0   4,490   22,738  "
